City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,2021-10-11 00:07:20,-21.2078,-159.775,78.85,73,100,9.22,overcast clouds
1,Poum,NC,2021-10-11 00:08:42,-20.2333,164.0167,75.42,65,11,18.66,few clouds
2,Yellowknife,CA,2021-10-11 00:04:32,62.456,-114.3525,36.41,100,100,1.99,light rain
3,Hit,IQ,2021-10-11 00:08:42,33.6416,42.8251,76.91,20,0,8.5,clear sky
4,Upernavik,GL,2021-10-11 00:08:43,72.7868,-56.1549,33.33,97,100,10.87,light snow
5,Moree,AU,2021-10-11 00:08:43,-29.4667,149.85,64.42,82,90,9.22,overcast clouds
6,Tvedestrand,NO,2021-10-11 00:08:44,58.622,8.9315,48.11,73,19,14.99,few clouds
7,Karratha,AU,2021-10-11 00:08:44,-20.7377,116.8463,78.89,30,6,21.59,clear sky
8,Tasiilaq,GL,2021-10-11 00:08:44,65.6145,-37.6368,32.16,53,5,3.04,clear sky
9,Naze,JP,2021-10-11 00:08:45,28.3667,129.4833,77.88,86,64,16.46,broken clouds
10,Rio Grande,BR,2021-10-11 00:08:45,-32.035,-52.0986,63.95,79,93,19.86,overcast clouds
11,Bilma,NE,2021-10-11 00:08:45,18.6853,12.9164,81.88,11,34,7.4,scattered clouds
12,Erenhot,CN,2021-10-11 00:08:46,43.6475,111.9767,41.27,32,0,7.36,clear sky
13,Thompson,CA,2021-10-11 00:08:46,55.7435,-97.8558,49.51,57,87,5.41,overcast clouds
14,Skibbereen,IE,2021-10-11 00:08:46,51.55,-9.2667,51.6,87,26,5.01,scattered clouds
15,Puerto Ayora,EC,2021-10-11 00:08:47,-0.7393,-90.3518,69.55,88,61,5.99,broken clouds
16,Ushuaia,AR,2021-10-11 00:04:01,-54.8,-68.3,44.22,75,75,23.02,light intensity drizzle
17,Mayna,RU,2021-10-11 00:08:47,54.1135,47.6231,40.26,83,59,4.23,broken clouds
18,Dikson,RU,2021-10-11 00:08:47,73.5069,80.5464,29.55,65,100,20.4,overcast clouds
19,Punta Arenas,CL,2021-10-11 00:06:13,-53.15,-70.9167,46.51,49,20,32.21,few clouds
20,Bethel,US,2021-10-11 00:04:17,41.3712,-73.414,62.96,89,90,3.0,overcast clouds
21,Garowe,SO,2021-10-11 00:05:19,8.4054,48.4845,77.23,75,91,13.2,light rain
22,Torbay,CA,2021-10-11 00:08:48,47.6666,-52.7314,42.76,82,37,1.01,scattered clouds
23,Santiago Del Estero,AR,2021-10-11 00:08:48,-27.7951,-64.2615,70.81,61,43,8.25,scattered clouds
24,Vaini,TO,2021-10-11 00:08:27,-21.2,-175.2,77.16,83,75,9.22,broken clouds
25,Cruzeiro Do Sul,BR,2021-10-11 00:08:49,-29.5128,-51.9853,68.49,83,98,1.61,overcast clouds
26,Saurimo,AO,2021-10-11 00:08:49,-9.6608,20.3916,74.41,38,76,0.74,broken clouds
27,Busselton,AU,2021-10-11 00:04:07,-33.65,115.3333,60.08,82,98,17.54,overcast clouds
28,Henties Bay,NA,2021-10-11 00:08:50,-22.116,14.2845,58.86,77,0,5.32,clear sky
29,Khatanga,RU,2021-10-11 00:07:04,71.9667,102.5,15.94,96,100,5.41,light snow
30,Astakos,GR,2021-10-11 00:08:50,38.5356,21.0814,64.35,84,100,11.7,light rain
31,Alofi,NU,2021-10-11 00:08:50,-19.0595,-169.9187,77.34,78,100,4.07,overcast clouds
32,Colesberg,ZA,2021-10-11 00:08:51,-30.72,25.0972,54.79,21,3,6.87,clear sky
33,Shiyan,CN,2021-10-11 00:08:51,32.6475,110.7781,51.93,92,100,2.39,overcast clouds
34,Bluff,NZ,2021-10-11 00:08:51,-46.6,168.3333,47.8,90,100,9.31,light rain
35,Le Vauclin,MQ,2021-10-11 00:08:52,14.5452,-60.8388,79.84,88,0,5.75,clear sky
36,Rikitea,PF,2021-10-11 00:06:11,-23.1203,-134.9692,74.82,79,98,17.83,overcast clouds
37,Dunedin,NZ,2021-10-11 00:06:20,-45.8742,170.5036,57.79,71,100,8.01,overcast clouds
38,Severnyy-Kospashskiy,RU,2021-10-11 00:08:52,59.0925,57.8008,32.61,81,94,5.41,overcast clouds
39,Vao,NC,2021-10-11 00:08:53,-22.6667,167.4833,70.48,63,4,13.27,clear sky
40,Linfen,CN,2021-10-11 00:08:53,36.0889,111.5189,50.31,63,81,0.51,broken clouds
41,Airai,TL,2021-10-11 00:08:53,-8.9266,125.4092,74.25,45,97,1.99,overcast clouds
42,Mataura,NZ,2021-10-11 00:08:54,-46.1927,168.8643,47.48,98,100,5.75,light rain
43,Albany,US,2021-10-11 00:05:37,42.6001,-73.9662,62.1,87,87,1.01,overcast clouds
44,Jamestown,US,2021-10-11 00:04:00,42.097,-79.2353,65.79,84,1,7.0,clear sky
45,Port Alfred,ZA,2021-10-11 00:08:54,-33.5906,26.891,58.3,74,23,20.71,few clouds
46,Marsabit,KE,2021-10-11 00:08:55,2.3284,37.9899,66.49,62,18,18.7,few clouds
47,Baoshan,CN,2021-10-11 00:06:23,46.5586,131.4244,49.51,54,0,16.44,clear sky
48,Lompoc,US,2021-10-11 00:08:55,34.6391,-120.4579,80.78,66,1,14.97,clear sky
49,Roma,US,2021-10-11 00:08:55,43.2128,-75.4557,67.84,80,90,10.36,overcast clouds
50,Ribeira Grande,PT,2021-10-11 00:04:21,38.5167,-28.7,69.48,92,100,25.68,overcast clouds
51,Kahului,US,2021-10-11 00:06:40,20.8947,-156.47,82.42,77,40,25.32,scattered clouds
52,Ponta Do Sol,PT,2021-10-11 00:06:15,32.6667,-17.1,72.23,69,17,5.08,few clouds
53,Alekseyevka,RU,2021-10-11 00:08:56,50.6309,38.6903,44.53,57,96,5.26,overcast clouds
54,Leningradskiy,RU,2021-10-11 00:08:57,69.3833,178.4167,23.49,91,100,4.83,overcast clouds
55,Half Moon Bay,US,2021-10-11 00:08:02,37.4636,-122.4286,82.42,66,1,3.0,clear sky
56,Atuona,PF,2021-10-11 00:08:57,-9.8,-139.0333,78.39,76,27,19.48,scattered clouds
57,Hithadhoo,MV,2021-10-11 00:06:30,-0.6,73.0833,82.72,68,99,15.14,overcast clouds
58,Chokurdakh,RU,2021-10-11 00:08:58,70.6333,147.9167,19.63,88,100,6.06,overcast clouds
59,Mvuma,ZW,2021-10-11 00:08:58,-19.2792,30.5283,53.76,89,100,14.16,overcast clouds
60,Zhengjiatun,CN,2021-10-11 00:08:58,43.5064,123.5064,47.44,44,0,4.9,clear sky
61,Santa Luzia,BR,2021-10-11 00:08:59,-19.7697,-43.8514,67.1,94,100,4.38,overcast clouds
62,Saint-Philippe,RE,2021-10-11 00:06:29,-21.3585,55.7679,71.15,88,6,5.32,clear sky
63,Gangapur,IN,2021-10-11 00:08:59,26.4833,76.7167,77.86,55,0,4.94,clear sky
64,Flinders,AU,2021-10-11 00:08:59,-34.5833,150.8552,60.39,72,100,5.99,overcast clouds
65,Juneau,US,2021-10-11 00:06:57,58.3019,-134.4197,46.45,91,75,3.44,broken clouds
66,Synya,RU,2021-10-11 00:09:00,65.3718,58.0387,28.99,93,100,10.36,light snow
67,Castro,BR,2021-10-11 00:09:00,-24.7911,-50.0119,56.44,97,99,11.95,overcast clouds
68,Kumluca,TR,2021-10-11 00:09:01,36.3703,30.2869,75.06,41,0,4.56,clear sky
69,Nailsea,GB,2021-10-11 00:09:01,51.4324,-2.7585,51.53,86,20,2.3,few clouds
70,Batemans Bay,AU,2021-10-11 00:09:02,-35.7167,150.1833,60.19,49,93,8.01,overcast clouds
71,Cape Town,ZA,2021-10-11 00:06:24,-33.9258,18.4232,64.11,53,98,4.56,overcast clouds
72,Hilo,US,2021-10-11 00:06:00,19.7297,-155.09,81.39,79,75,10.36,moderate rain
73,Miles City,US,2021-10-11 00:09:03,46.4083,-105.8406,66.51,42,1,6.91,clear sky
74,Tenosique,MX,2021-10-11 00:09:03,17.4833,-91.4333,80.73,86,45,0.74,scattered clouds
75,Adrar,MR,2021-10-11 00:09:03,20.5022,-10.0711,85.53,13,91,4.81,overcast clouds
76,Luderitz,NA,2021-10-11 00:09:04,-26.6481,15.1594,71.1,35,6,4.21,clear sky
77,Carnarvon,AU,2021-10-11 00:09:04,-24.8667,113.6333,68.07,68,0,18.41,clear sky
78,Saint George,US,2021-10-11 00:08:22,37.1041,-113.5841,74.62,27,1,4.0,clear sky
79,Yar-Sale,RU,2021-10-11 00:08:00,66.8333,70.8333,26.78,82,53,7.14,broken clouds
80,Havelock,US,2021-10-11 00:09:05,34.8791,-76.9013,73.92,88,57,1.99,broken clouds
81,Geraldton,AU,2021-10-11 00:08:09,-28.7667,114.6,58.12,82,40,5.75,scattered clouds
82,Hobart,AU,2021-10-11 00:06:49,-42.8794,147.3294,55.02,48,20,1.99,few clouds
83,Severo-Kurilsk,RU,2021-10-11 00:09:05,50.6789,156.125,50.81,94,100,18.14,moderate rain
84,Oussouye,SN,2021-10-11 00:09:06,12.485,-16.5469,79.9,82,72,4.61,broken clouds
85,Grindavik,IS,2021-10-11 00:09:06,63.8424,-22.4338,37.87,93,75,3.44,broken clouds
86,Barrow,US,2021-10-11 00:07:17,71.2906,-156.7887,26.62,80,75,8.05,broken clouds
87,Nanortalik,GL,2021-10-11 00:09:07,60.1432,-45.2371,36.41,64,3,1.72,clear sky
88,Tandil,AR,2021-10-11 00:09:07,-37.3217,-59.1332,58.3,73,100,1.01,overcast clouds
89,Wufeng,CN,2021-10-11 00:09:07,27.45,104.8333,47.12,96,100,2.08,overcast clouds
90,Klaksvik,FO,2021-10-11 00:07:06,62.2266,-6.589,43.72,82,98,12.15,overcast clouds
91,Namatanai,PG,2021-10-11 00:09:08,-3.6667,152.4333,84.13,70,31,3.09,light rain
92,Zeya,RU,2021-10-11 00:09:08,53.75,127.2667,41.61,56,4,4.05,clear sky
93,Pangai,TO,2021-10-11 00:09:09,-19.8,-174.35,72.88,84,100,4.25,heavy intensity rain
94,Great Falls,US,2021-10-11 00:04:21,47.5002,-111.3008,59.59,25,1,13.0,clear sky
95,Taquaritinga,BR,2021-10-11 00:09:09,-21.4061,-48.5047,66.63,90,100,7.72,overcast clouds
96,Sisimiut,GL,2021-10-11 00:09:09,66.9395,-53.6735,33.44,80,98,4.85,overcast clouds
97,Bredasdorp,ZA,2021-10-11 00:06:56,-34.5322,20.0403,57.27,78,85,3.29,overcast clouds
98,Itaituba,BR,2021-10-11 00:09:10,-4.2761,-55.9836,85.19,53,87,1.99,overcast clouds
99,Novo Cruzeiro,BR,2021-10-11 00:09:10,-17.4681,-41.8753,63.45,96,89,3.78,overcast clouds
100,Guerrero Negro,MX,2021-10-11 00:09:11,27.9769,-114.0611,75.07,59,0,15.99,clear sky
101,Husavik,IS,2021-10-11 00:06:53,66.0449,-17.3389,34.93,96,100,2.57,light rain
102,Tuatapere,NZ,2021-10-11 00:09:11,-46.1333,167.6833,47.82,95,100,4.21,moderate rain
103,Sitka,US,2021-10-11 00:09:12,57.0531,-135.33,49.89,76,75,3.44,broken clouds
104,Gari,RU,2021-10-11 00:09:12,59.4307,62.3497,25.68,74,80,6.04,broken clouds
105,Chuy,UY,2021-10-11 00:09:12,-33.6971,-53.4616,60.6,78,97,13.8,overcast clouds
106,Hermanus,ZA,2021-10-11 00:09:13,-34.4187,19.2345,63.9,62,98,7.49,overcast clouds
107,Bengkulu,ID,2021-10-11 00:09:13,-3.8004,102.2655,76.06,90,92,5.26,overcast clouds
108,Cherskiy,RU,2021-10-11 00:09:13,68.75,161.3,10.99,91,71,5.14,broken clouds
109,Saskylakh,RU,2021-10-11 00:09:14,71.9167,114.0833,23.13,96,100,8.63,overcast clouds
110,Stavern,NO,2021-10-11 00:09:14,59.0,10.0333,50.74,90,26,22.32,scattered clouds
111,Waverly,US,2021-10-11 00:07:49,42.7392,-84.6208,73.33,85,1,5.75,clear sky
112,Bac Lieu,VN,2021-10-11 00:09:14,9.285,105.7244,80.24,86,100,9.84,light rain
113,Nueva Concepcion,GT,2021-10-11 00:09:15,14.2,-91.3,85.17,91,99,4.76,overcast clouds
114,Humaita,BR,2021-10-11 00:09:15,-7.5061,-63.0208,81.82,60,38,1.81,scattered clouds
115,Nabire,ID,2021-10-11 00:09:16,-3.3667,135.4833,83.75,75,94,0.58,overcast clouds
116,Yulara,AU,2021-10-11 00:09:16,-25.2406,130.9889,62.44,51,2,17.27,clear sky
117,Mirnyy,RU,2021-10-11 00:09:16,62.5353,113.9611,29.28,79,97,14.25,overcast clouds
118,Lagoa,PT,2021-10-11 00:08:10,39.05,-27.9833,70.39,89,100,21.79,overcast clouds
119,Tiksi,RU,2021-10-11 00:09:17,71.6872,128.8694,29.21,97,100,8.1,light snow
120,Kapaa,US,2021-10-11 00:08:01,22.0752,-159.319,84.18,71,20,5.01,light rain
121,Rawson,AR,2021-10-11 00:09:17,-43.3002,-65.1023,61.97,52,18,5.68,few clouds
122,Egvekinot,RU,2021-10-11 00:09:17,66.3167,-179.1667,20.71,83,91,6.22,overcast clouds
123,Victoria,HK,2021-10-11 00:09:18,22.2855,114.1577,83.32,80,87,1.01,overcast clouds
124,Kearney,US,2021-10-11 00:06:27,40.6995,-99.0815,64.96,44,1,3.0,clear sky
125,Saldanha,ZA,2021-10-11 00:09:18,-33.0117,17.9442,61.7,49,89,8.16,overcast clouds
126,West Wendover,US,2021-10-11 00:05:57,40.7391,-114.0733,60.01,27,0,6.76,clear sky
127,Lazaro Cardenas,MX,2021-10-11 00:09:19,17.9583,-102.2,81.27,84,69,7.09,broken clouds
128,Miandrivazo,MG,2021-10-11 00:09:19,-19.5167,45.4667,76.37,69,34,2.44,scattered clouds
129,Katsuura,JP,2021-10-11 00:09:05,35.1333,140.3,80.19,68,48,14.76,scattered clouds
130,Ancud,CL,2021-10-11 00:09:20,-41.8697,-73.8203,50.43,88,100,6.26,overcast clouds
131,Zhigansk,RU,2021-10-11 00:09:20,66.7697,123.3711,32.5,97,100,13.33,overcast clouds
132,Najran,SA,2021-10-11 00:09:21,17.4924,44.1277,70.18,30,26,4.38,scattered clouds
133,Qaanaaq,GL,2021-10-11 00:06:15,77.484,-69.3632,29.79,86,100,8.39,overcast clouds
134,Sabinas,MX,2021-10-11 00:09:21,27.85,-101.1167,93.52,30,3,8.03,clear sky
135,Sao Filipe,CV,2021-10-11 00:09:21,14.8961,-24.4956,80.28,73,0,3.51,clear sky
136,Areosa,PT,2021-10-11 00:09:22,41.7178,-8.8571,69.24,53,65,7.54,broken clouds
137,Lavrentiya,RU,2021-10-11 00:09:22,65.5833,-171.0,30.67,79,54,3.47,broken clouds
138,Sayyan,YE,2021-10-11 00:09:23,15.1718,44.3244,59.34,42,73,9.35,broken clouds
139,Georgetown,MY,2021-10-11 00:06:17,5.4112,100.3354,79.9,88,20,0.0,light rain
140,Tubuala,PA,2021-10-11 00:09:23,9.5167,-79.0333,80.33,84,100,3.85,overcast clouds
141,Provideniya,RU,2021-10-11 00:09:23,64.3833,-173.3,33.91,80,90,6.71,overcast clouds
142,Hasaki,JP,2021-10-11 00:09:24,35.7333,140.8333,77.29,67,35,15.12,scattered clouds
143,Lebu,CL,2021-10-11 00:08:14,-37.6167,-73.65,50.52,88,9,13.24,clear sky
144,New Norfolk,AU,2021-10-11 00:09:24,-42.7826,147.0587,53.92,37,85,4.72,overcast clouds
145,Bandarbeyla,SO,2021-10-11 00:09:25,9.4942,50.8122,78.91,86,82,21.9,broken clouds
146,Ulladulla,AU,2021-10-11 00:09:25,-35.35,150.4667,59.88,56,100,11.81,overcast clouds
147,Nikolskoye,RU,2021-10-11 00:09:25,59.7035,30.7861,50.4,70,12,8.59,light rain
148,Ust-Tsilma,RU,2021-10-11 00:09:26,65.441,52.1498,34.34,99,100,3.62,light rain
149,Cabo San Lucas,MX,2021-10-11 00:09:26,22.8909,-109.9124,91.62,72,1,1.01,clear sky
150,Butaritari,KI,2021-10-11 00:06:16,3.0707,172.7902,81.75,65,31,8.68,scattered clouds
151,Srednekolymsk,RU,2021-10-11 00:09:26,67.45,153.6833,19.76,76,29,2.91,scattered clouds
152,Awjilah,LY,2021-10-11 00:09:27,29.1081,21.2869,75.97,30,0,7.2,clear sky
153,Saint-Michel-Des-Saints,CA,2021-10-11 00:09:27,46.6834,-73.9159,55.94,96,96,4.23,overcast clouds
154,Kidal,ML,2021-10-11 00:09:27,18.4411,1.4078,84.65,10,98,9.4,overcast clouds
155,Plettenberg Bay,ZA,2021-10-11 00:09:28,-34.0527,23.3716,61.5,52,69,5.7,broken clouds
156,Banjar,ID,2021-10-11 00:09:28,-8.19,114.9675,76.91,68,62,5.93,broken clouds
157,Mezhdurechensk,RU,2021-10-11 00:09:29,53.6942,88.0603,42.42,90,100,7.49,light rain
158,Jalu,LY,2021-10-11 00:09:29,29.0331,21.5482,75.36,32,0,6.89,clear sky
159,San Javier,ES,2021-10-11 00:09:29,37.8063,-0.8374,71.31,66,40,8.05,scattered clouds
160,Camana,PE,2021-10-11 00:09:30,-16.6228,-72.7111,63.75,85,80,7.61,broken clouds
161,East London,ZA,2021-10-11 00:09:30,-33.0153,27.9116,59.4,68,13,18.57,few clouds
162,Turukhansk,RU,2021-10-11 00:09:30,65.8167,87.9833,25.88,75,100,11.32,overcast clouds
163,Beringovskiy,RU,2021-10-11 00:09:31,63.05,179.3167,28.53,85,96,12.01,overcast clouds
164,Laje,BR,2021-10-11 00:09:31,-10.1833,-40.9667,78.87,29,89,2.86,overcast clouds
165,Guiratinga,BR,2021-10-11 00:09:31,-16.3494,-53.7583,77.88,72,89,7.52,overcast clouds
166,Faanui,PF,2021-10-11 00:09:32,-16.4833,-151.75,79.79,74,44,12.84,scattered clouds
167,Thinadhoo,MV,2021-10-11 00:09:32,0.5333,72.9333,83.07,67,98,15.23,overcast clouds
168,Olafsvik,IS,2021-10-11 00:09:32,64.8945,-23.7142,40.32,60,19,1.39,few clouds
169,Vicuna,CL,2021-10-11 00:09:33,-30.0319,-70.7081,66.78,31,2,2.13,clear sky
170,Sohag,EG,2021-10-11 00:09:33,26.557,31.6948,82.8,21,21,5.44,few clouds
171,Cidreira,BR,2021-10-11 00:09:33,-30.1811,-50.2056,64.99,80,99,20.2,overcast clouds
172,Pangnirtung,CA,2021-10-11 00:09:34,66.1451,-65.7125,28.4,100,75,0.0,fog
173,Okha,RU,2021-10-11 00:09:34,53.5739,142.9478,46.76,91,100,29.55,moderate rain
174,Ostrovnoy,RU,2021-10-11 00:09:34,68.0531,39.5131,42.91,94,100,3.96,overcast clouds
175,Norman Wells,CA,2021-10-11 00:09:35,65.282,-126.8329,31.03,87,96,6.98,overcast clouds
176,Nhulunbuy,AU,2021-10-11 00:09:35,-12.2333,136.7667,84.81,65,40,10.36,scattered clouds
177,Maceio,BR,2021-10-11 00:06:19,-9.6658,-35.7353,77.77,77,100,11.41,overcast clouds
178,Ginir,ET,2021-10-11 00:09:36,7.1333,40.7,59.86,82,95,2.13,overcast clouds
179,Nushki,PK,2021-10-11 00:09:36,29.5542,66.0215,50.63,25,0,1.07,clear sky
180,Krasnyy Gulyay,RU,2021-10-11 00:09:36,54.0282,48.3333,41.27,77,73,4.18,broken clouds
181,Verkhnevilyuysk,RU,2021-10-11 00:09:37,63.4453,120.3167,31.21,87,99,13.33,light snow
182,Temnikov,RU,2021-10-11 00:09:37,54.6302,43.2148,41.22,92,16,3.83,few clouds
183,Gushikawa,JP,2021-10-11 00:09:37,26.3544,127.8686,83.43,86,1,21.85,light rain
184,Ancona,IT,2021-10-11 00:06:12,43.55,13.1667,56.34,56,100,5.01,light rain
185,Aksu,CN,2021-10-11 00:08:31,41.1231,80.2644,48.38,31,100,1.16,overcast clouds
186,Esso,RU,2021-10-11 00:09:38,55.9333,158.7,31.1,84,100,7.94,overcast clouds
187,Yelizovo,RU,2021-10-11 00:09:38,53.1873,158.3805,39.34,100,90,22.37,shower sleet
188,Meulaboh,ID,2021-10-11 00:09:39,4.1363,96.1285,76.17,86,100,3.0,overcast clouds
189,Kavaratti,IN,2021-10-11 00:09:39,10.5669,72.642,82.11,81,99,15.12,overcast clouds
190,Constitucion,CL,2021-10-11 00:09:39,-35.3333,-72.4167,53.69,82,0,12.17,clear sky
191,Ust-Nera,RU,2021-10-11 00:09:40,64.5667,143.2,26.2,60,72,3.36,broken clouds
192,Xianyang,CN,2021-10-11 00:09:40,34.3378,108.7026,47.66,81,100,2.21,overcast clouds
193,Port Elizabeth,ZA,2021-10-11 00:05:57,-33.918,25.5701,51.1,76,38,10.83,scattered clouds
194,Vestmanna,FO,2021-10-11 00:09:41,62.1564,-7.1664,41.92,93,90,1.14,drizzle
195,Vila Velha,BR,2021-10-11 00:09:41,-20.3297,-40.2925,67.95,100,90,2.3,mist
196,Kaitangata,NZ,2021-10-11 00:09:41,-46.2817,169.8464,53.67,76,100,5.75,overcast clouds
197,Mugur-Aksy,RU,2021-10-11 00:09:42,50.35,90.5,22.73,75,100,4.79,overcast clouds
198,Mayo,US,2021-10-11 00:09:42,38.8876,-76.5119,69.84,91,90,5.99,overcast clouds
199,Madang,PG,2021-10-11 00:09:42,-5.2246,145.7966,80.22,77,100,2.77,overcast clouds
200,Simao,CN,2021-10-11 00:09:43,22.7886,100.9748,64.26,90,100,2.98,overcast clouds
201,Mahibadhoo,MV,2021-10-11 00:09:43,3.7833,72.9667,82.6,77,73,17.07,broken clouds
202,Dandong,CN,2021-10-11 00:09:43,40.1292,124.3947,51.01,66,11,7.05,few clouds
203,Pouebo,NC,2021-10-11 00:09:44,-20.4,164.5667,78.48,53,19,10.89,few clouds
204,Mayumba,GA,2021-10-11 00:09:44,-3.432,10.6554,75.42,86,100,6.96,overcast clouds
205,Kautokeino,NO,2021-10-11 00:09:44,69.0125,23.0412,37.71,98,100,4.59,overcast clouds
206,Luang Prabang,LA,2021-10-11 00:09:45,19.8856,102.1347,73.53,100,100,1.21,overcast clouds
207,San Andres,CO,2021-10-11 00:09:45,12.5847,-81.7006,84.22,79,75,9.22,broken clouds
208,Megion,RU,2021-10-11 00:09:45,61.0296,76.1136,26.62,73,12,7.67,few clouds
209,Ranong,TH,2021-10-11 00:09:46,9.9658,98.6348,79.7,88,98,15.68,moderate rain
210,Qaqortoq,GL,2021-10-11 00:09:29,60.7167,-46.0333,30.7,50,19,3.53,few clouds
211,Vaux-Sur-Sure,BE,2021-10-11 00:09:46,49.9115,5.5744,46.65,95,78,3.98,broken clouds
212,Vostok,RU,2021-10-11 00:09:47,46.4856,135.8833,38.52,82,100,14.34,overcast clouds
213,Ayan,RU,2021-10-11 00:09:47,56.45,138.1667,40.71,63,100,5.77,overcast clouds
214,Gimbi,ET,2021-10-11 00:09:47,9.1667,35.8333,55.78,96,100,1.45,light rain
215,Cabra,ES,2021-10-11 00:09:48,37.4725,-4.4421,63.9,64,95,3.11,overcast clouds
216,Quelimane,MZ,2021-10-11 00:09:48,-17.8786,36.8883,73.6,83,3,7.18,clear sky
217,Ikom,NG,2021-10-11 00:09:48,5.9667,8.7063,72.97,98,100,0.83,overcast clouds
218,Bambous Virieux,MU,2021-10-11 00:09:49,-20.3428,57.7575,71.22,92,97,8.61,light rain
219,Acarau,BR,2021-10-11 00:09:49,-2.8856,-40.12,79.52,76,6,17.85,clear sky
220,Coihaique,CL,2021-10-11 00:09:49,-45.5752,-72.0662,49.95,71,75,3.44,light rain
221,Dorado,PR,2021-10-11 00:09:50,18.4588,-66.2677,81.48,97,26,11.07,scattered clouds
