City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Piacabucu,BR,2021-10-11 00:09:50,-10.4056,-36.4344,76.42,79,74,10.89,broken clouds
223,Wattegama,LK,2021-10-11 00:09:50,6.7989,81.4808,76.42,78,100,6.85,overcast clouds
224,Nevelsk,RU,2021-10-11 00:09:51,46.6733,141.8633,50.43,63,97,24.16,overcast clouds
225,Talaya,RU,2021-10-11 00:09:51,61.3833,152.75,16.83,67,4,1.36,clear sky
226,Barra Da Estiva,BR,2021-10-11 00:09:51,-13.6261,-41.3269,67.93,80,29,8.7,scattered clouds
227,Saint-Denis,FR,2021-10-11 00:09:52,48.9167,2.3333,56.08,90,90,3.44,mist
228,Sioux Lookout,CA,2021-10-11 00:06:26,50.1001,-91.917,59.38,93,94,8.19,overcast clouds
229,Sandeid,NO,2021-10-11 00:09:52,59.5449,5.8636,51.71,86,98,13.56,light rain
230,Mount Gambier,AU,2021-10-11 00:09:53,-37.8333,140.7667,53.8,49,93,7.85,overcast clouds
231,Osijek,HR,2021-10-11 00:07:23,45.5511,18.6939,48.11,87,90,11.5,light intensity drizzle
232,Ningbo,CN,2021-10-11 00:09:53,29.8782,121.5495,77.59,86,33,5.77,light rain
233,Patos,BR,2021-10-11 00:06:01,-7.0244,-37.28,82.29,56,34,12.86,scattered clouds
234,Charcas,MX,2021-10-11 00:09:54,23.1333,-101.1167,76.35,34,4,5.26,clear sky
235,Bonnyville,CA,2021-10-11 00:09:54,54.2668,-110.735,44.76,81,98,8.39,overcast clouds
236,Astoria,US,2021-10-11 00:09:54,46.1879,-123.8313,56.55,76,40,5.01,scattered clouds
237,Ambilobe,MG,2021-10-11 00:09:55,-13.2,49.05,71.55,65,53,3.04,broken clouds
238,Vila,PT,2021-10-11 00:09:55,42.0304,-8.1588,53.71,65,75,4.74,broken clouds
239,Thoen,TH,2021-10-11 00:09:55,17.6129,99.2161,74.08,99,100,1.63,overcast clouds
240,Sakakah,SA,2021-10-11 00:09:56,29.9697,40.2064,77.18,19,2,6.44,clear sky
241,Maple Creek,CA,2021-10-11 00:09:56,49.9168,-109.4848,60.1,26,27,22.77,scattered clouds
242,Vila Franca Do Campo,PT,2021-10-11 00:09:56,37.7167,-25.4333,70.21,88,100,10.94,overcast clouds
243,Karmala,IN,2021-10-11 00:09:57,18.4167,75.2,74.37,72,79,2.26,broken clouds
244,Auki,SB,2021-10-11 00:09:57,-8.7676,160.7034,81.12,78,100,3.33,overcast clouds
245,Fortuna,US,2021-10-11 00:09:57,40.5982,-124.1573,62.19,67,64,4.0,broken clouds
246,Chipinge,ZW,2021-10-11 00:09:58,-20.1883,32.6236,54.05,87,100,5.5,overcast clouds
247,Namibe,AO,2021-10-11 00:09:58,-15.1961,12.1522,68.79,87,77,1.7,broken clouds
248,Talnakh,RU,2021-10-11 00:09:59,69.4865,88.3972,23.29,95,96,8.28,light snow
249,La Ronge,CA,2021-10-11 00:09:59,55.1001,-105.2842,49.44,57,100,6.04,overcast clouds
250,Cochrane,CA,2021-10-11 00:10:00,51.1834,-114.4687,36.86,10,100,8.66,overcast clouds
251,Hailey,US,2021-10-11 00:10:00,43.5196,-114.3153,55.26,42,40,9.22,scattered clouds
252,Sawtell,AU,2021-10-11 00:10:00,-30.3833,153.1,68.18,88,75,5.75,broken clouds
253,Kalmunai,LK,2021-10-11 00:09:17,7.4167,81.8167,79.77,78,99,3.36,light rain
254,Mar Del Plata,AR,2021-10-11 00:06:17,-38.0023,-57.5575,58.08,60,40,10.0,scattered clouds
255,Asyut,EG,2021-10-11 00:10:01,27.181,31.1837,82.31,25,52,5.84,broken clouds
256,Kavieng,PG,2021-10-11 00:10:02,-2.5744,150.7967,84.13,69,54,6.33,broken clouds
257,Lahaina,US,2021-10-11 00:10:03,20.8783,-156.6825,83.95,82,11,11.77,few clouds
258,Fairbanks,US,2021-10-11 00:10:03,64.8378,-147.7164,37.6,94,90,5.75,light rain
259,Verkhnyaya Inta,RU,2021-10-11 00:10:04,65.9811,60.3094,29.48,59,90,8.05,overcast clouds
260,Vestmannaeyjar,IS,2021-10-11 00:10:05,63.4427,-20.2734,42.57,72,39,12.08,scattered clouds
261,Mahebourg,MU,2021-10-11 00:10:05,-20.4081,57.7,71.26,91,96,8.9,light rain
262,Qianguo,CN,2021-10-11 00:05:37,45.1171,124.8568,47.7,46,0,9.42,clear sky
263,Souillac,MU,2021-10-11 00:10:06,-20.5167,57.5167,71.37,93,92,8.37,moderate rain
264,Taltal,CL,2021-10-11 00:10:07,-25.4,-70.4833,64.96,52,6,4.56,clear sky
265,Beloha,MG,2021-10-11 00:08:18,-25.1667,45.05,67.46,82,52,13.38,light rain
266,Honiara,SB,2021-10-11 00:10:07,-9.4333,159.95,84.65,75,89,5.44,overcast clouds
267,Yuanping,CN,2021-10-11 00:10:08,38.7153,112.7575,43.99,45,53,1.74,broken clouds
268,Maxixe,MZ,2021-10-11 00:10:08,-23.8597,35.3472,68.18,59,26,15.93,scattered clouds
269,High Prairie,CA,2021-10-11 00:10:08,55.4334,-116.4858,46.18,36,45,8.46,scattered clouds
270,Mansehra,PK,2021-10-11 00:10:09,34.3333,73.2,58.12,86,100,7.67,overcast clouds
271,Ternate,ID,2021-10-11 00:10:09,0.8,127.4,83.39,76,94,5.44,overcast clouds
272,Port Hardy,CA,2021-10-11 00:10:10,50.6996,-127.4199,49.5,76,89,8.95,light rain
273,Nizhneangarsk,RU,2021-10-11 00:10:10,55.7833,109.55,38.16,83,97,5.99,light rain
274,General Roca,AR,2021-10-11 00:10:10,-39.0333,-67.5833,73.8,17,14,8.81,few clouds
275,Eureka,US,2021-10-11 00:08:59,40.8021,-124.1637,61.66,70,46,8.01,scattered clouds
276,Nenjiang,CN,2021-10-11 00:10:11,49.1833,125.2167,44.8,68,0,11.63,clear sky
277,Batagay-Alyta,RU,2021-10-11 00:10:11,67.8006,130.4114,24.85,80,98,2.26,overcast clouds
278,Iqaluit,CA,2021-10-11 00:10:12,63.7506,-68.5145,32.7,86,41,1.99,scattered clouds
279,Monterey,US,2021-10-11 00:10:12,36.2505,-121.2516,78.06,44,0,12.68,clear sky
280,Pevek,RU,2021-10-11 00:10:12,69.7008,170.3133,23.61,92,100,5.19,light snow
281,Grand Gaube,MU,2021-10-11 00:10:13,-20.0064,57.6608,71.38,92,99,5.01,light rain
282,Vagamo,NO,2021-10-11 00:10:13,61.8751,9.0967,42.24,83,100,4.99,overcast clouds
283,Greymouth,NZ,2021-10-11 00:10:13,-42.4667,171.2,54.32,80,100,12.8,moderate rain
284,Llanes,ES,2021-10-11 00:10:14,43.4198,-4.7549,55.27,70,83,8.41,broken clouds
285,Roald,NO,2021-10-11 00:10:14,62.5833,6.1333,51.17,93,90,11.5,light rain
286,Lovozero,RU,2021-10-11 00:10:15,68.005,35.0117,40.96,97,100,1.83,overcast clouds
287,Onega,RU,2021-10-11 00:10:15,63.9061,38.1404,49.62,93,100,12.03,overcast clouds
288,Sosnovo-Ozerskoye,RU,2021-10-11 00:10:15,52.5249,111.5418,31.84,68,3,4.54,clear sky
289,Mungaa,TZ,2021-10-11 00:10:16,-4.9667,34.8833,63.64,65,76,11.45,broken clouds
290,Lloydminster,CA,2021-10-11 00:10:16,53.2835,-110.0016,45.21,77,34,18.5,scattered clouds
291,Bom Jesus,BR,2021-10-11 00:10:16,-9.0744,-44.3586,82.65,32,98,3.58,overcast clouds
292,Anshun,CN,2021-10-11 00:10:17,26.25,105.9333,55.74,92,100,9.93,overcast clouds
293,Dinguiraye,GN,2021-10-11 00:10:17,11.3,-10.7167,73.71,85,94,2.26,overcast clouds
294,Natal,BR,2021-10-11 00:09:40,-5.795,-35.2094,78.46,73,30,11.34,scattered clouds
295,Ayolas,PY,2021-10-11 00:10:17,-27.4,-56.9,68.05,94,70,5.84,light rain
296,Nemuro,JP,2021-10-11 00:10:18,43.3236,145.575,59.43,92,100,15.12,overcast clouds
297,Mehamn,NO,2021-10-11 00:09:07,71.0357,27.8492,44.69,87,100,5.46,overcast clouds
298,Berlevag,NO,2021-10-11 00:08:22,70.8578,29.0864,44.08,88,100,7.45,overcast clouds
299,San Patricio,US,2021-10-11 00:10:18,28.017,-97.5169,86.05,73,40,18.66,scattered clouds
300,Robe,AU,2021-10-11 00:10:19,-37.1833,139.75,53.55,49,90,8.79,overcast clouds
301,Weligama,LK,2021-10-11 00:10:19,5.9667,80.4167,78.26,88,88,12.71,overcast clouds
302,Fonte Boa,BR,2021-10-11 00:10:19,-2.4959,-66.2662,78.57,80,31,0.81,scattered clouds
303,Wanaka,NZ,2021-10-11 00:10:20,-44.7,169.15,55.11,58,100,8.01,heavy intensity rain
304,Slave Lake,CA,2021-10-11 00:07:43,55.2834,-114.769,46.15,40,76,11.45,broken clouds
305,Pisco,PE,2021-10-11 00:06:56,-13.7,-76.2167,62.65,82,0,8.05,clear sky
306,Andros Town,BS,2021-10-11 00:10:20,24.7,-77.7667,75.16,62,67,3.56,broken clouds
307,Manokwari,ID,2021-10-11 00:10:21,-0.8667,134.0833,83.86,66,96,3.6,overcast clouds
308,Roseburg,US,2021-10-11 00:10:21,43.2165,-123.3417,60.64,54,90,8.05,overcast clouds
309,Rapallo,IT,2021-10-11 00:10:21,44.3511,9.2297,58.87,77,0,4.0,clear sky
310,Irati,BR,2021-10-11 00:10:22,-25.4672,-50.6511,57.02,97,99,5.14,overcast clouds
311,Carbonia,IT,2021-10-11 00:10:22,39.1672,8.5222,58.01,71,0,5.19,clear sky
312,Buala,SB,2021-10-11 00:10:23,-8.145,159.5921,84.88,71,83,5.35,broken clouds
313,Saint-Augustin,CA,2021-10-11 00:10:23,51.226,-58.6502,50.11,69,39,2.89,scattered clouds
314,Arraial Do Cabo,BR,2021-10-11 00:10:24,-22.9661,-42.0278,67.73,85,100,21.79,light rain
315,Kaspiyskiy,RU,2021-10-11 00:10:24,45.3929,47.3707,51.94,60,27,9.42,scattered clouds
316,Hervey Bay,AU,2021-10-11 00:10:24,-25.2986,152.8535,82.04,65,11,13.85,few clouds
317,Tel Aviv-Yafo,IL,2021-10-11 00:10:25,32.0805,34.7805,71.69,76,0,3.44,clear sky
318,Aquiraz,BR,2021-10-11 00:10:25,-3.9014,-38.3911,84.22,63,9,12.77,clear sky
319,Bilibino,RU,2021-10-11 00:10:25,68.0546,166.4372,5.85,95,92,1.59,overcast clouds
320,Kupang,ID,2021-10-11 00:10:26,-10.1667,123.5833,83.5,60,79,3.69,broken clouds
321,Ettenheim,DE,2021-10-11 00:10:26,48.25,7.8167,47.93,82,4,1.68,clear sky
322,Gurlan,UZ,2021-10-11 00:10:27,41.8447,60.3919,39.27,41,2,5.26,clear sky
323,Arlit,NE,2021-10-11 00:10:27,18.7369,7.3853,83.79,10,32,8.72,scattered clouds
324,Peleduy,RU,2021-10-11 00:10:27,59.6289,112.7406,32.94,89,100,8.61,overcast clouds
325,Clyde River,CA,2021-10-11 00:10:28,70.4692,-68.5914,32.4,77,100,3.87,overcast clouds
326,Narsaq,GL,2021-10-11 00:10:28,60.9167,-46.05,30.42,47,19,2.42,few clouds
327,Port Hawkesbury,CA,2021-10-11 00:10:28,45.6169,-61.3485,55.58,85,96,1.01,overcast clouds
328,Prince Rupert,CA,2021-10-11 00:10:29,54.3161,-130.3201,44.69,93,90,4.61,moderate rain
329,Alamos,MX,2021-10-11 00:10:29,27.0167,-108.9333,89.71,38,0,7.29,clear sky
330,Iquitos,PE,2021-10-11 00:10:29,-3.7481,-73.2472,80.64,74,20,3.44,few clouds
331,Longyearbyen,SJ,2021-10-11 00:08:49,78.2186,15.6401,28.24,74,75,8.05,broken clouds
332,Wawa,NG,2021-10-11 00:10:30,9.9022,4.4192,77.31,77,100,5.55,overcast clouds
333,Iwanai,JP,2021-10-11 00:10:30,42.9744,140.5089,53.89,87,100,16.04,overcast clouds
334,Vracov,CZ,2021-10-11 00:10:30,48.9752,17.211,48.67,85,100,3.8,overcast clouds
335,Mago,RU,2021-10-11 00:10:31,53.2514,140.1822,43.03,92,100,14.76,moderate rain
336,Imeni Zhelyabova,RU,2021-10-11 00:10:31,58.9544,36.5956,40.71,82,21,6.96,few clouds
337,Hambantota,LK,2021-10-11 00:07:12,6.1241,81.1185,79.45,82,97,18.39,overcast clouds
338,Wynyard,AU,2021-10-11 00:10:32,-41.0,145.7167,56.98,41,5,4.27,clear sky
339,Alexandria,EG,2021-10-11 00:08:34,31.2156,29.9553,74.89,68,0,9.31,clear sky
340,Pacific Grove,US,2021-10-11 00:10:32,36.6177,-121.9166,79.99,77,1,1.99,clear sky
341,Pervomayskoye,RU,2021-10-11 00:10:33,43.919,46.7102,57.34,71,86,11.9,overcast clouds
342,Batagay,RU,2021-10-11 00:10:33,67.6333,134.6333,31.89,75,100,5.82,overcast clouds
343,Chegdomyn,RU,2021-10-11 00:10:33,51.1167,133.0167,38.5,81,100,5.66,overcast clouds
344,Katherine,AU,2021-10-11 00:10:34,-14.4667,132.2667,86.32,62,75,9.22,broken clouds
345,Baruun-Urt,MN,2021-10-11 00:10:34,46.6806,113.2792,35.87,45,0,10.47,clear sky
346,Maldonado,UY,2021-10-11 00:06:50,-34.6667,-54.9167,60.22,81,100,12.97,overcast clouds
347,El Cocuy,CO,2021-10-11 00:10:34,6.4078,-72.4446,53.47,94,100,0.56,overcast clouds
348,Kijang,KR,2021-10-11 00:10:35,35.2442,129.2139,72.88,87,97,13.62,overcast clouds
349,Mangrol,IN,2021-10-11 00:10:35,21.1167,70.1167,81.77,76,39,2.26,scattered clouds
350,Salalah,OM,2021-10-11 00:10:35,17.0151,54.0924,80.69,78,75,3.44,broken clouds
351,Makat,KZ,2021-10-11 00:10:36,47.6469,53.3463,47.73,45,1,6.55,clear sky
352,Cockburn Town,TC,2021-10-11 00:10:36,21.4612,-71.1419,82.36,69,40,9.22,scattered clouds
353,Komsomolskiy,UZ,2021-10-11 00:10:37,40.4272,71.7189,42.22,75,13,2.3,few clouds
354,Vahan,AM,2021-10-11 00:10:37,40.5755,45.3977,37.74,88,2,2.01,clear sky
355,Vanimo,PG,2021-10-11 00:10:37,-2.6741,141.3028,82.04,82,99,3.96,overcast clouds
356,Tuktoyaktuk,CA,2021-10-11 00:10:38,69.4541,-133.0374,30.0,76,98,5.66,overcast clouds
357,Cayenne,GF,2021-10-11 00:10:38,4.9333,-52.3333,83.08,81,0,3.0,clear sky
358,Lata,PT,2021-10-11 00:10:38,40.1629,-8.3327,66.06,55,13,4.92,few clouds
359,Tual,ID,2021-10-11 00:07:19,-5.6667,132.75,82.81,75,95,3.27,overcast clouds
360,Waipawa,NZ,2021-10-11 00:10:39,-41.4122,175.5153,59.45,57,58,19.66,broken clouds
361,Kourou,GF,2021-10-11 00:10:39,5.1552,-52.6478,83.1,85,77,9.69,light rain
362,Kutum,SD,2021-10-11 00:10:40,14.2,24.6667,83.1,20,89,10.63,overcast clouds
363,Kyaikkami,MM,2021-10-11 00:10:40,16.08,97.5675,79.72,87,98,8.1,overcast clouds
364,Quatre Cocos,MU,2021-10-11 00:10:40,-20.2078,57.7625,71.1,92,98,8.05,light rain
365,Pijijiapan,MX,2021-10-11 00:10:41,15.7011,-93.23,79.97,87,59,1.86,broken clouds
366,Hadishahr,AZ,2021-10-11 00:10:41,38.8431,45.6635,45.09,68,0,4.43,clear sky
367,Sabang,ID,2021-10-11 00:10:41,5.8933,95.3214,82.24,78,67,23.44,light rain
368,Vryburg,ZA,2021-10-11 00:10:42,-26.9566,24.7284,64.18,59,1,11.7,clear sky
369,Carson City,US,2021-10-11 00:10:42,39.1638,-119.7674,71.44,22,1,10.0,clear sky
370,Hami,CN,2021-10-11 00:09:40,42.8,93.45,45.5,27,2,5.41,clear sky
371,Green River,US,2021-10-11 00:10:42,41.5286,-109.4662,54.0,39,2,7.0,clear sky
372,Teluknaga,ID,2021-10-11 00:10:43,-6.0989,106.6381,83.62,83,40,5.75,scattered clouds
373,Hailar,CN,2021-10-11 00:10:43,49.2,119.7,40.14,69,0,8.03,clear sky
374,Dawson Creek,CA,2021-10-11 00:10:44,55.7666,-120.2362,40.64,65,75,16.11,broken clouds
375,Kodiak,US,2021-10-11 00:06:50,57.79,-152.4072,45.45,69,100,9.48,overcast clouds
376,Ugoofaaru,MV,2021-10-11 00:10:44,5.6667,73.0,82.9,78,66,18.59,broken clouds
377,Benjamin Aceval,PY,2021-10-11 00:10:44,-24.9667,-57.5667,75.34,95,83,4.85,broken clouds
378,Yarada,IN,2021-10-11 00:10:45,17.65,83.2667,80.92,94,40,4.61,mist
379,Bathsheba,BB,2021-10-11 00:06:54,13.2167,-59.5167,81.81,78,100,18.1,overcast clouds
380,Hamilton,US,2021-10-11 00:07:03,39.1834,-84.5333,77.09,75,1,1.01,clear sky
381,Boa Vista,BR,2021-10-11 00:10:45,2.8197,-60.6733,76.3,88,86,3.67,moderate rain
382,Kiri Buru,IN,2021-10-11 00:10:46,22.0833,85.35,69.71,83,35,1.7,scattered clouds
383,Kotelnikovo,RU,2021-10-11 00:10:46,47.6317,43.1461,44.58,60,31,7.96,scattered clouds
384,Olhao,PT,2021-10-11 00:10:46,37.0286,-7.8411,67.89,68,0,8.05,clear sky
385,Fukue,JP,2021-10-11 00:10:47,32.6881,128.8419,78.85,72,12,6.93,few clouds
386,Codrington,AU,2021-10-11 00:07:46,-38.2667,141.9667,53.31,56,74,11.03,broken clouds
387,Kamenka,RU,2021-10-11 00:10:47,51.3223,42.7678,41.4,63,0,4.81,clear sky
388,Utete,TZ,2021-10-11 00:10:47,-7.986,38.758,71.65,92,93,1.25,overcast clouds
389,Mpika,ZM,2021-10-11 00:10:48,-11.8343,31.4529,65.41,46,44,6.24,scattered clouds
390,Aklavik,CA,2021-10-11 00:10:48,68.2191,-135.0107,30.92,79,100,6.31,overcast clouds
391,Gambela,ET,2021-10-11 00:10:48,8.25,34.5833,71.35,92,99,2.66,light rain
392,Anadyr,RU,2021-10-11 00:10:49,64.75,177.4833,23.5,92,75,5.99,broken clouds
393,Puerto Quijarro,BO,2021-10-11 00:06:35,-17.7833,-57.7667,86.79,48,49,3.06,moderate rain
394,Umm Kaddadah,SD,2021-10-11 00:10:49,13.6017,26.6876,90.37,18,91,11.16,overcast clouds
395,Faya,SA,2021-10-11 00:10:50,18.3851,42.4509,63.12,32,32,8.39,scattered clouds
396,Kruisfontein,ZA,2021-10-11 00:09:13,-34.0033,24.7314,48.88,74,37,6.04,scattered clouds
397,Hatsukaichi,JP,2021-10-11 00:10:50,34.35,132.3333,79.57,13,19,2.04,few clouds
398,Mlowo,TZ,2021-10-11 00:10:50,-9.0,32.9833,60.67,64,46,2.13,scattered clouds
399,Tateyama,JP,2021-10-11 00:10:51,34.9833,139.8667,81.14,69,32,15.46,scattered clouds
400,Altamont,US,2021-10-11 00:10:51,42.2068,-121.7372,56.77,48,1,4.0,clear sky
401,Salina Cruz,MX,2021-10-11 00:10:51,16.1667,-95.2,83.16,73,3,11.59,clear sky
402,Paidha,UG,2021-10-11 00:10:52,2.4167,30.9855,62.96,92,97,4.32,light rain
403,Ambon,ID,2021-10-11 00:10:52,-3.6954,128.1814,84.34,89,20,1.14,few clouds
404,Robertsport,LR,2021-10-11 00:10:52,6.7533,-11.3686,78.98,85,74,7.52,moderate rain
405,Liverpool,GB,2021-10-11 00:10:53,53.4106,-2.9779,55.81,81,75,5.99,broken clouds
406,Erzin,TR,2021-10-11 00:10:53,36.9559,36.2,72.0,39,1,2.51,clear sky
407,Eyl,SO,2021-10-11 00:10:54,7.9803,49.8164,78.62,84,70,13.51,broken clouds
408,Komsomolets,KZ,2021-10-11 00:10:54,53.7453,62.0708,37.15,96,100,2.82,light rain
409,Aykhal,RU,2021-10-11 00:10:54,66.0,111.5,17.69,93,100,17.25,light snow
410,Antalaha,MG,2021-10-11 00:10:55,-14.9003,50.2788,64.18,86,19,6.51,few clouds
411,Cam Ranh,VN,2021-10-11 00:10:55,11.9214,109.1591,78.76,89,40,0.0,scattered clouds
412,Te Anau,NZ,2021-10-11 00:07:21,-45.4167,167.7167,37.0,99,100,2.55,heavy intensity rain
413,Arkhangelsk,RU,2021-10-11 00:10:55,64.5401,40.5433,50.11,100,90,6.71,light rain
414,Grand-Santi,GF,2021-10-11 00:10:56,4.25,-54.3833,79.95,70,100,3.67,overcast clouds
415,Nuevo Imperial,PE,2021-10-11 00:10:56,-13.0754,-76.3172,63.63,86,76,3.94,broken clouds
416,Bonavista,CA,2021-10-11 00:10:57,48.6499,-53.1147,43.12,75,58,25.34,broken clouds
417,Isangel,VU,2021-10-11 00:06:36,-19.55,169.2667,78.49,61,3,9.73,clear sky
418,Ukiah,US,2021-10-11 00:10:57,39.1502,-123.2078,82.13,49,1,6.91,clear sky
419,Kawalu,ID,2021-10-11 00:10:58,-7.3817,108.2082,74.68,85,70,1.1,broken clouds
420,Saint-Pierre,RE,2021-10-11 00:10:58,-21.3393,55.4781,71.24,71,0,6.91,clear sky
421,Keti Bandar,PK,2021-10-11 00:07:40,24.1447,67.4497,79.5,80,0,10.65,clear sky
422,Marsh Harbour,BS,2021-10-11 00:10:58,26.5412,-77.0636,82.65,63,19,5.53,few clouds
423,Deputatskiy,RU,2021-10-11 00:10:59,69.3,139.9,21.88,81,100,3.27,overcast clouds
424,Matamoros,MX,2021-10-11 00:10:59,25.5333,-103.25,96.91,12,20,8.05,few clouds
425,Doha,QA,2021-10-11 00:10:42,25.2867,51.5333,82.38,58,0,5.75,clear sky
426,Bull Savanna,JM,2021-10-11 00:11:00,17.8868,-77.5902,77.58,75,50,6.46,scattered clouds
427,Paamiut,GL,2021-10-11 00:11:00,61.994,-49.6678,37.04,60,100,5.99,overcast clouds
428,Uyar,RU,2021-10-11 00:11:00,55.81,94.3153,35.42,99,100,3.09,light rain
429,Gadwal,IN,2021-10-11 00:11:01,16.2333,77.8,75.61,83,94,3.38,overcast clouds
430,Okhotsk,RU,2021-10-11 00:08:53,59.3833,143.3,27.19,76,25,12.82,scattered clouds
431,Fomboni,KM,2021-10-11 00:11:02,-12.28,43.7425,76.46,83,27,7.27,scattered clouds
432,Gorele,TR,2021-10-11 00:11:03,41.0308,39.0031,62.04,85,5,3.49,clear sky
433,Brae,GB,2021-10-11 00:11:03,60.3964,-1.353,46.31,77,53,21.9,broken clouds
434,Esperance,AU,2021-10-11 00:07:09,-33.8667,121.9,63.19,41,100,23.31,overcast clouds
435,Trinidad,BO,2021-10-11 00:11:03,-14.8333,-64.9,89.87,39,83,4.94,broken clouds
436,Vallenar,CL,2021-10-11 00:11:04,-28.5708,-70.7581,65.1,22,7,1.41,clear sky
437,Colac,AU,2021-10-11 00:11:04,-38.3333,143.5833,55.62,57,67,7.58,broken clouds
438,Pokhara,NP,2021-10-11 00:11:04,28.2333,83.9833,65.95,65,15,6.15,few clouds
439,Ust-Kuyga,RU,2021-10-11 00:11:05,70.0167,135.6,27.05,96,100,5.46,overcast clouds
440,Venice,US,2021-10-11 00:11:05,27.0998,-82.4543,81.0,75,1,3.0,clear sky
441,Puerto Leguizamo,CO,2021-10-11 00:11:05,-0.1934,-74.7819,74.75,93,62,1.01,broken clouds
442,Urengoy,RU,2021-10-11 00:11:06,65.9667,78.3667,25.86,77,37,9.55,scattered clouds
443,Chapleau,CA,2021-10-11 00:11:06,47.8405,-83.4034,62.2,93,100,11.86,overcast clouds
444,Trairi,BR,2021-10-11 00:10:11,-3.2778,-39.2689,79.43,72,5,11.61,clear sky
